110824,5,YES,2,1357
110825,4,YES,2,3068
110826,4,YES,2,1537
110827,3,NO,2,647
110828,4,YES,2,2194
110829,4,YES,2,648
110830,5,YES,2,2268
110831,3,NO,2,2628
110832,3,NO,2,1103
110833,3,NO,2,2916
110834,5,YES,2,3468
110835,4,YES,2,1210
110836,3,NO,2,1792
110837,3,NO,2,1687
110838,2,NO,2,1213
110839,5,YES,2,3578
110840,3,NO,2,2881
110841,4,YES,2,3030
110842,3,NO,2,1217
110843,4,YES,2,3105
110844,2,NO,2,434
110845,3,NO,2,2126
110846,2,NO,2,3107
110847,3,NO,2,3108
110848,4,YES,2,3035
110849,3,NO,2,1253
110850,5,YES,2,1610
110851,3,NO,2,292
110852,5,YES,2,2236
110853,4,YES,2,3071
110854,2,NO,2,902
110855,4,YES,2,368
110856,5,YES,2,1259
110857,5,YES,2,3147
110858,4,YES,2,1544
110859,5,YES,2,1293
110860,4,YES,2,1188
110861,4,YES,2,3255
110862,2,NO,2,3256
110863,3,NO,2,3257
110864,5,YES,2,110
110865,3,NO,2,2278
110866,3,NO,2,2490
110867,4,YES,2,1834
110868,5,YES,2,3471
110869,4,YES,2,589
110870,3,NO,2,1690
110871,3,NO,2,3654
110872,3,NO,2,2852
110873,5,YES,2,1945
110874,4,YES,2,982
110875,4,YES,2,1873
110876,4,YES,2,2858
110877,5,YES,2,1225
110878,4,YES,2,2028
110879,5,YES,2,515
110880,3,NO,2,442
110881,3,NO,2,2312
110882,4,YES,2,265
110883,3,NO,2,1408
110884,3,NO,2,1084
110885,2,NO,2,3699
110886,5,YES,2,480
110887,4,YES,2,1442
110888,5,YES,2,2067
110889,3,NO,2,1265
110890,5,YES,2,1370
110891,5,YES,2,1193
110892,3,NO,2,1801
110893,3,NO,2,1372
110894,4,YES,2,2353
110895,4,YES,2,3334
110896,2,NO,2,2427
110897,5,YES,2,590
110898,5,YES,2,1196
110899,3,NO,2,1552
110900,4,YES,2,736
110901,4,YES,2,1198
110902,5,YES,2,593
110903,3,NO,2,2359
110904,2,NO,2,95
110905,3,NO,2,2717
110906,4,YES,2,2571
110907,3,NO,2,1917
110908,4,YES,2,2396
110909,3,NO,2,3735
110910,4,YES,2,1953
110911,3,NO,2,1597
110912,3,NO,2,3809
110913,5,YES,2,1954
110914,4,YES,2,1955
110915,3,NO,2,235
110916,5,YES,2,1124
110917,5,YES,2,1957
110918,4,YES,2,163
110919,1,NO,2,21
110920,3,NO,2,165
110921,3,NO,2,2321
110922,2,NO,2,1090
110923,5,YES,2,380
110924,5,YES,2,2501
110925,4,YES,2,349
110926,4,YES,2,457
110927,4,YES,2,1096
110928,5,YES,2,920
110929,3,NO,2,459
110930,4,YES,2,1527
110931,4,YES,2,3418
110932,3,NO,2,1385
110933,4,YES,2,3451
110934,4,YES,2,3095
110935,3,NO,2,780
110936,3,NO,2,498
110937,3,NO,2,2728
110938,5,YES,2,2002
110939,5,YES,2,1962
110940,5,YES,2,1784
110941,4,YES,2,2943
110942,3,NO,2,2006
110943,5,YES,2,318
110944,4,YES,2,1207
110945,2,NO,2,1968
110946,3,NO,2,3678
110947,3,NO,2,1244
110948,5,YES,2,356
110949,2,NO,2,1245
110950,5,YES,2,1246
110951,1,NO,2,3893
110952,5,YES,2,1247
111223,5,YES,6,2406
111224,4,YES,6,1101
111225,4,YES,6,3717
111226,4,YES,6,1030
111227,5,YES,6,1688
111228,5,YES,6,1035
111229,4,YES,6,3578
111230,4,YES,6,364
111231,5,YES,6,3501
111232,4,YES,6,3072
111233,4,YES,6,368
111234,2,NO,6,296
111235,5,YES,6,48
111236,5,YES,6,3074
111237,4,YES,6,1188
111238,3,NO,6,3508
111239,4,YES,6,588
111240,4,YES,6,1
111241,4,YES,6,1043
111242,1,NO,6,2858
111243,3,NO,6,377
111244,3,NO,6,590
111245,4,YES,6,595
111246,5,YES,6,597
111247,4,YES,6,383
111248,3,NO,6,2506
111249,3,NO,6,3524
111250,4,YES,6,1566
111251,4,YES,6,1569
111252,4,YES,6,2006
111253,4,YES,6,2081
111254,3,NO,6,2082
111255,3,NO,6,3600
111256,5,YES,6,3604
111257,4,YES,6,2802
111258,4,YES,6,3534
111259,5,YES,6,3536
111260,3,NO,6,1210
111261,5,YES,6,3753
111262,3,NO,6,3682
111263,3,NO,6,2017
111264,3,NO,6,3685
111265,3,NO,6,3610
111266,3,NO,6,1296
111267,4,YES,6,838
111268,3,NO,6,1007
111269,5,YES,6,1947
111270,5,YES,6,2966
111271,4,YES,6,266
111272,4,YES,6,17
111273,4,YES,6,3699
111274,4,YES,6,1441
111275,5,YES,6,1088
111276,4,YES,6,912
