32043,2,2
32044,2,4
32045,2,9
32051,6,1
32052,6,6
32053,6,16
32054,7,5
32055,7,14
32067,13,3
32068,13,4
32069,14,8
32073,16,8
32074,16,16
32083,22,6
32084,22,8
32085,22,16
32087,24,8
32088,24,15
32091,26,8
32102,34,4
32103,34,5
32104,34,8
32142,55,8
32166,69,5
39168,666502,18
39169,666502,7
39170,666503,8
32231,108,7
39171,666504,13
39172,666504,8
39173,666505,8
39174,666505,16
39175,666506,1
39176,666506,15
39177,666506,11
39178,666507,3
39179,666507,9
39180,666508,1
39181,666508,6
39182,666509,8
39183,666509,13
39184,666509,6
39185,666510,3
39186,666510,13
39187,666512,8
39188,666512,7
39189,666511,8
39190,666511,6
39191,666511,1
39192,666513,5
39193,666513,14
39194,666514,8
39195,666515,8
39196,666515,11
39197,666515,16
39198,666516,7
39199,666517,8
39200,666518,8
39201,666519,8
39202,666520,6
39203,666521,8
39204,666521,1
32266,130,8
39205,666521,6
39206,666522,11
32269,132,16
39207,666523,1
39208,666523,6
39209,666524,3
39210,666524,2
39211,666524,5
39212,666525,7
39213,666526,3
32277,139,1
32278,139,8
39214,666527,3
39215,666527,5
39216,666528,8
39217,666529,5
32283,143,8
39218,666530,5
39219,666530,3
39220,666530,2
39221,666531,8
39222,666531,17
39223,666532,7
32290,149,6
32291,149,8
32292,149,16
39224,666532,17
32294,151,8
32295,151,14
32296,151,17
39225,666533,11
39226,666533,13
39227,666534,8
39228,666534,5
39229,666534,6
39230,666536,8
39231,666535,1
39232,666535,17
39233,666537,8
39234,666537,1
39235,666537,13
32308,158,2
32309,158,4
39236,666537,6
32311,160,1
32312,160,2
32313,160,13
32314,160,15
39237,666538,8
39238,666538,5
39239,666539,8
32318,162,7
39240,666539,13
39241,666539,6
39242,666540,8
39243,666540,13
39244,666541,8
39245,666542,8
39246,666542,14
39247,666542,17
39248,666543,8
39249,666543,6
39250,666544,8
39251,666544,6
39252,666545,8
39253,666545,4
39254,666546,8
39255,666546,9
39256,666547,8
39257,666547,13
39258,666547,11
32338,170,1
32339,170,6
32340,170,16
32341,171,5
39259,666547,6
39260,666548,14
39261,666549,8
39262,666550,1
39263,666550,16
39264,666551,1
39265,666551,15
32349,175,8
39266,666551,17
39267,666551,2
39268,666552,6
39269,666552,8
39270,666553,6
39271,666553,8
39272,666554,14
39273,666554,10
39274,666554,8
39275,666555,8
39276,666555,6
32361,184,8
39277,666556,8
39278,666556,14
39279,666557,15
39280,666557,8
39281,666558,8
39282,666558,14
32368,190,16
39283,666559,8
39284,666560,8
39285,666560,14
32372,194,8
39286,666561,8
39287,666561,17
39288,666562,1
32376,196,11
32377,196,15
39289,666562,15
39290,666562,2
39291,666563,5
39292,666563,14
39293,666563,8
39294,666563,1
39295,666564,6
39296,666565,8
39297,666566,8
39298,666566,14
39299,666566,17
39300,666567,8
39301,666568,1
39302,666568,15
39303,666568,2
39304,666569,5
39305,666569,8
39306,666569,14
39307,666570,8
39308,666570,14
39309,666501,1
39310,666501,3
39311,666501,9
32414,223,5
32430,233,8
32432,235,5
32433,235,8
32445,241,4
32446,241,8
32449,243,5
32465,252,5
32466,252,14
32471,256,5
32472,256,15
32517,282,8
32549,297,8
32551,299,8
32583,320,10
32584,320,16
32641,354,8
32684,377,1
32685,377,14
32686,377,16
32689,379,1
32690,379,15
32696,382,8
32697,382,11
32701,386,8
32722,400,8
32723,401,1
32724,401,16
32753,422,16
32784,440,5
32785,440,14
32811,456,8
32818,461,8
32819,461,14
32862,484,2
32863,484,4
32871,490,16
32891,501,8
32897,505,5
32898,506,8
32929,524,8
32947,537,5
32948,537,8
32952,540,16
32960,545,8
32996,564,5
32997,565,11
33000,567,8
33014,576,5
33015,577,2
33016,577,4
33029,587,5
33030,587,14
33031,587,16
33032,588,3
33033,588,4
33034,588,5
33035,588,12
33045,592,1
33046,592,2
33047,592,6
33048,592,8
33071,607,8
33072,608,6
33073,608,8
33074,608,16
33088,614,8
33089,614,16
33096,619,5
33109,629,8
33120,636,8
33123,639,5
33127,642,8
33147,656,5
33153,660,8
33157,662,16
33188,684,8
33199,692,1
33200,692,15
33201,692,16
33211,700,5
33212,701,8
33213,702,8
33214,703,8
33217,705,5
33227,711,2
33228,711,4
33259,736,1
33260,736,2
33261,736,14
33262,736,16
33269,742,11
33270,742,16
33284,751,5
33291,755,4
