421,247,8
422,247,14
423,248,4
424,248,5
425,249,1
426,250,5
427,250,14
428,251,8
429,251,11
430,252,8
431,253,5
432,254,5
433,254,15
434,255,13
435,255,16
436,256,2
437,256,4
438,256,5
439,256,9
440,256,14
441,257,6
442,257,8
443,257,16
444,258,1
445,258,2
446,258,9
447,258,15
448,259,8
449,260,4
450,260,8
451,261,8
452,262,8
453,263,8
454,263,14
455,264,8
456,264,14
457,264,17
458,264,18
459,265,5
460,266,8
461,267,8
462,268,8
463,268,14
464,269,8
465,270,8
466,271,8
467,271,11
468,272,5
469,273,5
470,274,5
471,274,14
472,275,8
473,276,5
474,277,8
475,278,8
476,278,16
477,279,8
478,280,8
479,281,6
480,281,8
481,282,1
482,282,6
483,283,8
484,283,11
485,284,1
486,284,15
487,284,16
488,285,5
489,285,14
490,286,1
491,286,16
492,287,5
493,287,14
494,288,6
495,288,8
496,289,16
497,290,1
498,290,8
499,290,16
500,291,6
501,291,8
502,291,14
503,291,16
504,292,5
505,292,14
506,293,5
507,293,14
508,294,6
509,294,8
510,295,8
511,296,5
512,297,8
513,298,8
514,299,8
515,299,14
516,300,8
517,300,14
518,301,1
519,301,2
520,301,18
521,302,5
522,302,8
523,303,5
524,304,8
525,305,8
526,306,8
527,307,8
528,308,5
529,309,11
530,309,16
531,310,5
532,311,3
533,311,4
534,312,8
535,313,1
536,314,1
537,314,2
538,314,15
539,315,4
540,315,5
541,315,9
542,316,8
543,317,16
544,318,10
545,318,16
546,319,8
547,320,5
548,320,8
549,321,5
550,322,5
551,323,8
552,324,1
553,324,5
554,324,12
555,324,15
556,325,11
557,326,1
558,326,2
559,326,15
560,327,5
561,327,11
562,328,8
563,329,11
564,329,15
565,330,5
566,331,8
567,332,13
568,332,16
569,333,8
570,333,17
571,334,8
572,335,15
573,335,16
574,336,5
575,336,14
576,337,2
577,337,8
578,338,8
579,339,5
580,339,14
581,340,4
582,341,5
583,342,5
584,342,8
585,343,8
586,343,12
587,344,8
588,345,5
589,346,1
590,346,2
591,346,16
592,347,8
593,347,13
594,347,16
595,348,5
596,348,8
597,348,14
598,349,5
599,350,1
600,350,14
601,350,16
602,351,8
603,352,4
604,352,5
605,353,5
606,353,14
607,353,17
608,354,5
609,354,14
610,355,8
611,356,5
612,356,8
613,356,14
614,357,1
615,357,5
616,358,8
617,358,14
618,359,2
619,359,4
620,359,14
621,360,7
622,361,3
623,361,4
624,361,12
625,362,8
626,363,11
627,364,5
628,364,6
629,364,9
630,365,1
631,365,5
632,365,18
633,366,8
634,367,5
635,368,5
636,368,8
637,369,5
638,369,8
639,370,16
640,371,4
641,371,5
642,372,8
643,373,1
644,373,16
645,374,1
646,374,14
647,374,16
648,375,5
649,375,14
650,376,1
651,376,15
652,377,1
653,377,2
654,377,5
655,377,14
656,378,8
657,379,8
658,379,11
659,380,18
660,381,1
661,382,8
662,383,8
663,384,1
664,384,5
665,385,8
666,386,8
667,386,14
668,386,17
669,387,1
670,387,5
671,387,8
672,388,6
673,388,8
674,389,2
675,389,4
676,390,1
677,391,1
678,392,8
679,393,8
680,394,11
681,395,7
682,396,8
683,397,8
684,398,1
685,398,16
686,399,5
687,400,5
688,400,6
689,400,8
690,401,7
691,402,1
692,402,15
693,403,8
694,404,11
695,404,16
696,405,8
697,406,8
698,407,5
699,408,5
700,409,8
701,410,5
702,411,5
703,412,5
704,412,16
705,413,18
706,414,5
707,414,14
708,415,8
709,416,5
710,417,1
711,417,5
712,418,2
713,418,4
714,419,16
715,420,1
716,420,16
717,421,8
718,422,8
719,422,14
720,423,11
721,423,15
722,423,16
723,424,13
724,424,14
725,424,16
726,425,8
727,426,5
728,427,8
729,428,6
730,428,8
731,429,5
732,429,18
733,430,5
734,431,1
735,431,2
736,431,6
737,432,5
738,432,15
739,433,8
740,433,16
741,434,5
742,435,1
743,435,5
744,436,8
745,437,5
746,437,14
747,438,5
748,439,1
749,439,15
750,440,7
751,441,5
752,441,14
753,442,5
754,443,8
755,443,14
756,444,5
757,444,14
758,445,8
759,446,5
760,447,5
761,447,8
762,448,8
763,448,13
764,448,14
765,449,8
766,450,5
767,451,8
768,451,16
769,452,2
770,452,4
771,452,8
772,453,8
773,454,1
774,454,16
775,455,8
776,455,18
777,456,1
778,457,5
779,458,8
780,458,14
781,459,1
782,459,2
783,460,6
784,460,8
785,460,16
786,461,1
787,461,2
788,461,6
789,461,16
790,462,1
791,462,8
792,462,17
793,463,1
794,463,5
795,463,17
796,464,5
797,465,5
798,465,14
799,466,8
800,466,14
801,467,5
802,468,5
803,468,14
804,469,5
805,469,8
806,470,5
807,470,17
808,471,1
809,471,16
810,472,8
811,473,5
812,473,8
813,474,8
814,475,5
815,476,1
816,477,1
817,477,2
818,477,15
819,478,8
820,478,16
821,479,16
822,480,8
823,481,2
824,481,4
825,482,1
826,482,5
827,483,5
828,484,5
829,484,18
830,485,8
831,486,5
832,487,16
833,488,8
834,489,5
835,489,13
836,490,1
837,490,6
838,490,8
839,491,1
840,491,16
841,492,8
842,493,5
843,493,8
844,493,14
845,494,5
846,494,14
847,495,8
848,495,14
849,496,5
850,496,14
851,497,5
852,498,8
853,499,1
854,499,4
855,500,8
856,501,1
857,501,15
858,502,5
859,503,8
860,504,1
861,504,8
862,505,8
863,506,8
864,506,14
865,507,8
866,508,1
867,508,8
868,509,11
869,509,15
870,510,5
871,510,13
872,510,14
873,511,5
874,512,8
875,513,5
876,513,8
877,513,17
878,514,1
879,514,8
880,514,13
881,515,5
882,516,15
883,516,16
884,517,5
885,518,6
886,518,16
887,519,1
888,519,8
889,520,8
890,521,8
891,522,8
892,523,8
893,524,8
894,524,17
895,525,8
896,526,8
897,527,8
898,528,4
899,528,8
900,529,5
901,529,6
902,529,11
903,530,1
904,531,8
905,531,14
906,532,8
907,533,8
908,534,5
909,534,8
910,535,8
911,536,5
912,536,14
913,537,16
914,538,10
915,538,15
916,539,5
917,540,5
918,540,14
919,540,16
920,541,1
921,542,8
922,543,1
923,543,2
924,543,4
925,543,15
926,544,1
927,544,2
928,544,16
929,545,1
930,546,7
931,547,5
932,547,14
933,548,4
934,548,5
935,548,12
936,549,1
937,549,2
938,549,5
939,550,18
940,551,16
941,552,1
942,552,6
943,552,14
944,553,7
945,554,8
946,555,1
947,555,2
948,555,3
949,555,4
950,555,9
951,556,5
952,557,8
953,558,16
954,559,5
955,559,8
956,560,8
957,561,5
958,562,11
959,563,5
960,563,14
961,564,8
962,565,5
963,565,8
964,566,4
965,566,5
966,567,5
967,567,8
968,568,8
969,569,8
970,570,8
971,571,5
972,571,8
973,572,4
974,572,5
975,573,5
976,574,2
977,574,4
978,575,8
979,575,13
980,576,16
981,577,8
982,578,7
983,579,5
984,580,5
985,580,8
986,581,8
987,582,5
988,583,4
989,583,5
990,584,5
991,584,14
992,584,16
993,585,3
994,585,4
995,585,5
996,585,12
997,586,1
998,586,15
999,586,16
1000,587,2
1001,587,8
1002,587,18
1003,588,1
1004,588,8
1005,588,16
1006,589,1
1007,589,2
1008,589,6
1009,589,8
1010,590,8
1011,590,16
1012,591,3
1013,591,4
1014,591,12
1015,592,3
1016,592,4
1017,592,12
1018,593,3
1019,593,4
1020,594,5
1021,594,14
1022,595,5
1023,596,18
1024,597,16
1025,598,8
1026,599,7
1027,600,5
1028,601,7
1029,602,8
1030,602,14
1031,603,11
1032,604,8
1033,605,6
1034,605,8
1035,605,16
1036,606,2
1037,606,4
1038,607,1
1039,607,2
1040,607,3
1041,607,11
1042,607,15
1043,608,1
1044,608,11
1045,608,15
1046,609,5
1047,610,8
1048,610,14
1049,611,8
1050,611,16
1051,612,8
1052,613,3
1053,613,4
1054,614,8
1055,615,5
1056,615,14
1057,616,5
1058,617,8
1059,618,8
1060,619,14
1061,620,1
1062,620,8
1063,620,16
1064,621,8
1065,622,5
1066,623,8
1067,623,16
1068,624,8
1069,624,16
1070,625,8
1071,626,8
1072,626,14
1073,627,3
1074,627,4
1075,627,12
1076,628,17
1077,629,5
1078,630,5
1079,631,5
1080,631,8
1081,632,8
1082,633,5
1083,634,14
1084,635,5
1085,636,8
1086,636,16
1087,637,5
1088,638,8
1089,639,5
1090,640,5
1091,641,8
1092,642,8
1093,642,17
1094,643,1
1095,643,2
1096,643,13
1097,644,5
1098,644,8
1099,645,8
1100,646,5
1101,647,13
1102,648,1
1103,648,2
1104,648,9
1105,649,8
1106,649,14
1107,650,5
1108,651,5
1109,652,5
1110,652,8
1111,653,8
1112,654,6
1113,654,16
1114,655,8
1115,656,3
1116,656,4
1117,656,12
1118,657,16
1119,658,5
1120,659,5
1121,660,17
1122,661,8
1123,662,1
1124,663,8
1125,664,8
1126,665,8
1127,666,5
1128,666,15
1129,667,8
1130,668,2
1131,668,3
1132,668,4
1133,668,5
1134,668,9
1135,669,2
1136,669,15
1137,670,1
1138,670,8
1139,670,16
1140,671,8
1141,672,8
1142,672,16
1143,673,8
1144,674,15
1145,675,6
1146,676,7
1147,676,8
1148,677,7
1149,678,8
1150,679,8
1151,680,8
1152,680,14
1153,681,1
1154,681,2
1155,681,5
1156,681,17
1157,682,14
1158,683,5
1159,683,14
1160,684,1
1161,684,15
1162,684,16
1163,685,8
1164,686,1
1165,687,13
1166,687,16
1167,688,16
1168,689,8
1169,689,14
1170,690,8
1171,691,8
1172,692,5
1173,693,8
1174,694,8
1175,695,8
1176,696,1
1177,696,2
1178,697,5
1179,698,8
1180,699,6
1181,699,10
1182,699,16
1183,700,5
1184,700,14
1185,701,3
1186,701,4
1187,702,5
1188,703,2
1189,703,4
1190,704,8
1191,705,8
1192,706,18
1193,707,8
1194,708,6
1195,709,5
1196,710,5
1197,710,15
1198,711,5
1199,712,3
1200,713,8
1201,714,7
1202,715,8
1203,716,8
1204,716,11
1205,717,5
1206,718,8
1207,719,7
1208,720,5
1209,721,8
1210,722,8
1211,723,13
1212,723,16
1213,724,6
1214,725,1
1215,725,2
1216,725,16
1217,726,5
1218,727,5
1219,727,11
1220,728,1
1221,728,2
1222,728,14
1223,728,16
1224,729,1
1225,729,15
1226,730,8
1227,731,5
1228,732,3
1229,732,15
1230,733,11
1231,733,16
1232,734,5
1233,735,8
1234,736,3
1235,736,5
1236,736,16
1237,737,10
1238,738,5
1239,739,1
1240,739,15
1241,739,16
1242,740,8
1243,741,15
1244,741,17
1245,742,5
1246,743,5
1247,743,14
1248,744,5
1249,744,8
1250,745,2
1251,745,4
1252,746,4
1253,746,8
1254,747,7
1255,748,8
1256,749,8
1257,750,7
1258,751,17
1259,752,2
1260,753,5
1261,753,6
1262,754,8
1263,755,8
1264,755,14
1265,756,5
1266,756,8
1267,757,8
1268,758,8
1269,759,8
1270,760,7
1271,761,8
1272,762,5
1273,762,8
1274,763,5
1275,764,8
1276,765,8
1277,766,11
1278,767,5
1279,767,8
1280,768,17
1281,769,8
1282,770,8
1283,770,14
1284,771,1
1285,771,15
1286,771,17
1287,772,8
1288,773,16
1289,774,3
1290,774,4
1291,774,12
1292,775,5
1293,776,5
1294,777,1
1295,777,16
1296,778,7
1297,779,5
1298,779,9
1299,779,14
1300,779,15
1301,780,8
1302,781,8
1303,782,7
1304,783,9
1305,784,8
1306,785,5
1307,785,8
1308,786,8
1309,787,8
1310,788,5
1311,789,1
1312,789,2
1313,789,16
1314,790,5
1315,790,11
1316,791,8
1317,791,13
1318,792,4
1319,792,5
1320,793,8
1321,793,14
1322,794,14
1323,795,5
1324,795,14
1325,796,8
1326,797,8
1327,798,5
1328,798,14
1329,799,2
1330,799,4
1331,800,1
1332,800,2
1333,801,4
1334,801,5
1335,801,9
1336,802,5
1337,803,8
1338,804,5
1339,805,8
1340,806,1
1341,806,13
1342,806,16
1343,807,8
1344,808,5
1345,809,5
1346,809,8
1347,810,8
1348,811,14
1349,812,8
1350,813,8
1351,814,8
1352,815,5
1353,815,14
1354,816,8
1355,817,8
1356,818,2
1357,818,4
1358,819,5
1359,819,12
1360,820,5
1361,821,8
1362,822,8
1363,822,16
1364,823,5
1365,824,5
1366,825,8
1367,826,1
1368,826,2
1369,826,16
1370,827,4
1371,827,5
1372,828,5
1373,828,8
1374,828,14
1375,829,1
1376,829,16
1377,830,5
1378,831,11
1379,832,11
1380,833,8
1381,834,8
1382,835,8
1383,836,8
1384,837,5
1385,837,8
1386,838,8
1387,839,1
1388,839,2
1389,839,15
1390,839,16
1391,840,6
1392,840,8
1393,841,8
1394,842,5
1395,842,14
1396,843,8
1397,844,8
1398,845,8
1399,846,5
1400,847,8
1401,848,1
1402,848,6
1403,848,8
1404,849,7
1405,850,5
1406,851,1
1407,851,16
1408,852,8
1409,853,5
1410,854,5
1411,854,8
1412,855,8
1413,856,6
1414,856,8
1415,856,14
1416,856,16
1417,857,5
1418,857,6
1419,858,5
1420,859,6
1421,860,5
1422,861,5
1423,862,8
1424,863,8
1425,864,6
1426,864,8
1427,865,8
1428,866,1
1429,867,8
1430,868,8
1431,869,11
1432,870,15
1433,870,16
1434,871,4
1435,871,5
1436,872,8
1437,872,16
1438,873,8
1439,874,4
1440,874,8
1441,874,9
1442,875,1
1443,876,8
1444,877,3
1445,877,4
1446,878,14
1447,879,16
1448,880,11
1449,880,16
1450,881,5
1451,881,8
1452,881,14
1453,882,8
1454,883,14
1455,884,8
1456,885,8
1457,886,2
1458,886,17
1459,887,5
1460,887,14
1461,888,12
1462,888,14
1463,889,12
1464,889,14
1465,890,5
1466,890,12
1467,891,8
1468,891,14
1469,892,13
1470,892,16
1471,893,13
1472,893,16
1473,894,5
1474,895,13
1475,895,16
1476,896,5
1477,896,12
1478,896,14
1479,897,8
1480,897,16
1481,898,5
1482,898,8
1483,899,5
1484,899,6
1485,900,5
1486,900,13
1487,900,14
1488,900,16
1489,901,8
1490,901,14
1491,901,17
1492,902,10
1493,902,13
1494,903,12
1495,903,14
1496,904,5
1497,904,14
1498,905,5
1499,905,14
1500,906,4
1501,906,8
1502,907,12
1503,908,2
1504,908,4
1505,908,8
1506,908,12
1507,909,8
1508,909,14
1509,909,17
1510,910,5
1511,911,10
1512,912,8
1513,913,8
1514,913,13
1515,913,15
1516,913,16
1517,914,2
1518,914,14
1519,915,8
1520,916,5
1521,917,14
1522,917,16
1523,918,16
1524,919,10
1525,919,14
1526,919,16
1527,920,13
1528,920,14
1529,920,16
1530,921,14
1531,922,5
1532,922,14
1533,922,16
1534,923,5
1535,924,5
1536,924,12
1537,925,5
1538,925,14
1539,926,5
1540,926,14
1541,927,12
1542,928,5
1543,928,8
1544,929,1
1545,929,2
1546,930,2
1547,931,6
1548,931,10
1549,931,13
1550,932,8
1551,932,14
1552,933,8
1553,934,5
1554,934,12
1555,934,14
1556,935,5
1557,935,8
1558,935,17
1559,936,5
1560,937,8
1561,938,8
1562,939,13
1563,940,5
1564,941,2
1565,941,5
1566,942,8
1567,943,8
1568,944,5
1569,945,8
1570,945,14
1571,946,8
1572,947,5
1573,947,13
1574,948,8
1575,949,6
1576,949,8
1577,950,8
1578,951,6
1579,951,8
1580,952,12
1581,953,18
1582,954,16
1583,955,8
1584,956,18
1585,957,11
1586,957,15
1587,958,1
1588,958,2
1589,958,14
1590,958,17
1591,959,5
1592,959,8
1593,960,8
1594,961,8
1595,962,8
1596,963,8
1597,963,14
1598,964,5
1599,964,12
1600,965,14
1601,965,17
1602,966,13
1603,967,8
1604,968,8
1605,968,17
1606,969,1
1607,970,8
1608,971,8
1609,972,14
1610,973,5
1611,973,8
1612,974,7
1613,975,2
1614,975,4
1615,976,8
1616,976,14
1617,977,5
1618,977,8
1619,978,8
1620,979,1
1621,979,2
1622,979,16
1623,980,8
1624,980,17
1625,981,16
1626,982,8
1627,983,8
1628,984,1
1629,984,8
1630,984,18
1631,985,8
1632,985,16
1633,986,1
1634,986,6
1635,987,6
1636,988,6
1637,989,5
1638,990,5
1639,991,8
1640,991,16
1641,992,1
1642,992,16
1643,993,4
1644,993,5
1645,994,8
1646,995,4
1647,995,5
1648,995,18
1649,996,18
1650,997,2
1651,997,4
1652,997,9
1653,998,4
1654,998,5
1655,999,2
1656,999,4
1657,999,5
1658,1000,4
1659,1000,8
1660,1001,4
1661,1001,8
1662,1002,4
1663,1002,5
1664,1002,8
1665,1003,2
1666,1003,4
1667,1004,4
1668,1004,5
1669,1005,2
1670,1005,4
1671,1006,4
1672,1006,5
1673,1006,13
1674,1007,2
1675,1007,4
1676,1007,9
1677,1007,15
1678,1008,5
1679,1009,4
1680,1009,5
1681,1010,3
1682,1010,4
1683,1010,12
1684,1011,3
1685,1011,4
1686,1012,3
1687,1012,4
1688,1012,12
1689,1013,3
1690,1013,4
1691,1014,4
1692,1014,8
1693,1015,8
1694,1016,4
1695,1016,5
1696,1016,12
1697,1017,3
1698,1017,4
1699,1017,12
1700,1018,2
1701,1018,3
1702,1018,4
1703,1018,12
1704,1019,2
1705,1019,4
1706,1019,12
1707,1020,3
1708,1020,4
1709,1020,12
1710,1021,3
1711,1021,4
1712,1022,6
1713,1023,12
1714,1024,1
1715,1024,16
1716,1025,1
1717,1025,15
1718,1025,16
1719,1026,8
1720,1027,7
1721,1028,8
1722,1029,8
1723,1030,5
1724,1031,8
1725,1031,14
1726,1032,8
1727,1033,5
1728,1033,8
1729,1034,8
1730,1034,14
1731,1035,1
1732,1035,16
1733,1036,1
1734,1036,2
1735,1037,7
1736,1037,8
1737,1038,8
1738,1039,8
1739,1040,6
1740,1040,8
1741,1041,8
1742,1042,16
1743,1043,8
1744,1044,5
1745,1044,12
1746,1044,14
1747,1045,8
1748,1046,8
1749,1046,14
1750,1047,5
1751,1047,8
1752,1048,6
1753,1048,8
1754,1049,8
1755,1050,8
1756,1051,3
1757,1051,4
1758,1051,5
1759,1052,13
1760,1053,5
1761,1053,12
1762,1053,14
1763,1054,5
1764,1054,12
1765,1054,14
1766,1055,6
1767,1055,10
1768,1056,10
1769,1056,16
1770,1057,2
1771,1058,14
1772,1058,17
1773,1059,2
1774,1059,4
1775,1059,5
1776,1059,9
1777,1060,5
1778,1061,16
1779,1062,5
1780,1062,15
1781,1063,5
1782,1063,17
1783,1064,5
1784,1065,5
1785,1066,5
1786,1066,12
1787,1067,8
1788,1068,5
1789,1068,12
1790,1069,6
1791,1069,8
1792,1070,2
1793,1070,8
1794,1071,13
1795,1071,16
1796,1072,12
1797,1073,12
1798,1073,14
1799,1074,6
1800,1074,16
1801,1075,8
1802,1075,17
1803,1076,5
1804,1077,13
1805,1077,16
1806,1078,8
1807,1078,12
1808,1079,8
1809,1079,14
1810,1079,17
1811,1080,8
1812,1081,8
1813,1082,4
1814,1082,8
1815,1082,9
1816,1082,15
1817,1083,5
1818,1084,8
1819,1085,1
1820,1085,14
1821,1086,1
1822,1086,14
1823,1087,1
1824,1088,8
1825,1089,8
1826,1090,11
1827,1091,7
1828,1092,5
1829,1093,7
1830,1094,8
1831,1095,1
1832,1096,7
1833,1097,1
1834,1097,8
1835,1098,5
1836,1099,8
1837,1100,5
1838,1100,8
1839,1101,8
1840,1102,8
1841,1103,2
1842,1103,18
1843,1104,8
1844,1105,8
1845,1106,8
1846,1107,7
1847,1108,7
1848,1109,8
1849,1110,5
1850,1111,5
1851,1111,9
1852,1112,1
1853,1112,2
1854,1112,15
1855,1112,16
1856,1113,11
1857,1114,1
1858,1114,2
1859,1114,15
1860,1114,16
1861,1115,11
1862,1116,8
1863,1117,8
1864,1118,5
1865,1118,8
1866,1119,1
1867,1119,8
1868,1120,5
1869,1121,5
1870,1122,14
1871,1123,7
1872,1124,8
1873,1125,8
1874,1126,8
1875,1127,8
1876,1128,5
1877,1129,7
1878,1130,7
1879,1131,5
1880,1131,8
1881,1132,7
1882,1133,3
1883,1133,5
1884,1134,7
1885,1134,8
1886,1135,8
1887,1136,3
1888,1136,5
1889,1136,16
1890,1137,6
1891,1137,10
1892,1137,16
1893,1138,10
1894,1139,10
1895,1140,8
1896,1141,8
1897,1142,8
1898,1143,5
1899,1144,14
1900,1145,5
1901,1146,8
1902,1147,5
1903,1148,8
1904,1149,8
1905,1150,8
1906,1150,16
1907,1151,5
1908,1152,5
1909,1153,11
1910,1154,7
1911,1155,1
1912,1156,5
1913,1157,5
1914,1157,8
1915,1157,14
1916,1158,8
1917,1159,5
1918,1160,5
1919,1160,15
1920,1161,8
1921,1162,8
1922,1163,8
1923,1163,17
1924,1164,6
1925,1164,8
1926,1164,10
1927,1165,5
1928,1166,1
1929,1167,8
1930,1167,14
1931,1167,17
1932,1168,5
1933,1168,17
1934,1169,8
1935,1170,8
1936,1171,8
1937,1172,5
1938,1172,14
1939,1173,7
1940,1174,8
1941,1175,7
1942,1176,7
1943,1177,8
1944,1178,5
1945,1179,1
1946,1179,2
1947,1179,8
1948,1179,15
1949,1179,17
1950,1180,1
1951,1180,2
1952,1180,5
1953,1180,14
1954,1181,1
1955,1181,2
1956,1182,15
1957,1183,1
1958,1183,15
1959,1183,16
1960,1183,17
1961,1184,1
1962,1184,18
1963,1185,5
1964,1186,8
1965,1187,2
1966,1187,17
1967,1188,1
1968,1188,3
1969,1188,4
1970,1188,15
1971,1188,16
1972,1188,17
1973,1189,15
1974,1190,8
1975,1191,8
1976,1191,17
1977,1192,18
1978,1193,1
1979,1193,2
1980,1193,14
1981,1193,15
1982,1193,17
1983,1194,5
1984,1194,8
1985,1194,14
1986,1195,13
1987,1195,16
1988,1196,6
1989,1196,8
1990,1197,1
1991,1197,11
1992,1197,15
1993,1197,16
1994,1198,1
1995,1198,2
1996,1198,5
1997,1198,11
1998,1198,15
1999,1199,2
2000,1199,14
2001,1200,8
2002,1200,17
2003,1201,1
2004,1201,16
2005,1202,11
2006,1202,16
2007,1203,1
2008,1203,5
2009,1203,12
2010,1204,1
2011,1204,6
2012,1204,8
2013,1205,1
2014,1205,8
2015,1205,17
2016,1206,3
2017,1206,5
2018,1207,8
2019,1207,17
2020,1208,8
2021,1209,5
2022,1209,14
2023,1210,6
2024,1210,8
2025,1210,16
2026,1211,8
2027,1212,5
2028,1212,14
2029,1213,8
2030,1214,13
2031,1214,15
2032,1215,1
2033,1215,8
2034,1215,17
2035,1216,5
2036,1216,6
2037,1217,5
2038,1218,5
2039,1218,8
2040,1219,8
2041,1220,5
2042,1221,1
2043,1221,15
2044,1221,16
2045,1222,5
2046,1222,11
2047,1223,1
2048,1223,8
2049,1223,17
2050,1224,5
2051,1224,8
2052,1225,5
2053,1225,8
2054,1225,14
2055,1226,8
2056,1227,8
2057,1228,8
2058,1228,14
2059,1229,6
2060,1229,10
2061,1229,16
2062,1230,16
2063,1231,8
2064,1231,17
2065,1232,8
2066,1233,10
2067,1233,13
2068,1233,16
2069,1234,8
2070,1234,15
2071,1235,2
2072,1236,5
2073,1236,11
2074,1237,5
2075,1237,17
2076,1238,5
2077,1239,11
2078,1240,2
2079,1240,5
2080,1240,8
2081,1241,6
2082,1241,10
